trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.6, 'e': 0.99}",25,3,-147.5024088931371,"{0: 9, 1: 2, 2: 9, 3: 1, 4: 1}",1
2,False,"{'a': 0.6, 'e': 0.9801}",25,0,-29.490323167281332,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
3,False,"{'a': 0.6, 'e': 0.9702989999999999}",25,0,-59.91000580656896,"{0: 17, 1: 2, 2: 5, 3: 1, 4: 0}",0
4,False,"{'a': 0.6, 'e': 0.96059601}",25,0,-162.8494430310204,"{0: 11, 1: 0, 2: 12, 3: 1, 4: 1}",0
5,False,"{'a': 0.6, 'e': 0.9509900498999999}",20,0,-89.71215180064002,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
6,False,"{'a': 0.6, 'e': 0.9414801494009999}",30,7,-10.444533146822154,"{0: 18, 1: 3, 2: 2, 3: 0, 4: 0}",1
7,False,"{'a': 0.6, 'e': 0.9320653479069899}",20,0,-136.10706179475625,"{0: 12, 1: 1, 2: 4, 3: 1, 4: 2}",0
8,False,"{'a': 0.6, 'e': 0.92274469442792}",20,0,-95.52774200963881,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
9,False,"{'a': 0.6, 'e': 0.9135172474836407}",25,0,-182.56081244924553,"{0: 16, 1: 2, 2: 3, 3: 0, 4: 4}",0
10,False,"{'a': 0.6, 'e': 0.9043820750088043}",20,0,-69.61232192524116,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
11,False,"{'a': 0.6, 'e': 0.8953382542587163}",20,0,-68.96243733885554,"{0: 10, 1: 4, 2: 6, 3: 0, 4: 0}",0
12,False,"{'a': 0.6, 'e': 0.8863848717161291}",25,3,-35.30243541493508,"{0: 17, 1: 1, 2: 3, 3: 1, 4: 0}",1
13,False,"{'a': 0.6, 'e': 0.8775210229989678}",20,0,-61.64579898448471,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
